rank,candidate_id,headword,round1_role,prompt_source,target_context_sentence_en,sentence_token_count,non_target_unknown_words,non_target_high_rank_words,max_non_target_nj8_rank,context_cue_risk,construct_risk,recommended_action,review_notes,instrument_note
1,homo_nv_p02,cow,core_final_set_contender,top10_pre_pilot_pack,The coach tried to cow the players into silence.,9,,,1178,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,"The context must make the rare verb interpretable, but silence may also make the target easier; keep this as an explicit guessability check.",Use in the smaller top-10 pilot or the full 24-item round.
2,homo_nv_p07,dog,core_final_set_contender,top10_pre_pilot_pack,Reporters may dog the actor for weeks.,7,,,1282,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,Animal behavior may make the target guessable; keep the relatedness and guessability checks strict.,Use in the smaller top-10 pilot or the full 24-item round.
3,low_nv_x07,pound,core_final_set_contender,top10_pre_pilot_pack,The rain will pound the roof all night.,8,,,1248,low,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,Verify that pound as unit or currency is familiar enough without making the hitting verb familiar.,Use in the smaller top-10 pilot or the full 24-item round.
4,homo_nv_p04,coast,core_final_set_contender,top10_pre_pilot_pack,The bike can coast down the hill.,7,,,916,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,Treat this as a watch item for guessability from motion imagery.,Use in the smaller top-10 pilot or the full 24-item round.
5,homo_nv_p03,floor,core_final_set_contender,top10_pre_pilot_pack,The hard question will floor many students.,7,,,347,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,"Useful for objective target check, but relatedness and guessability need strict thresholds.",Use in the smaller top-10 pilot or the full 24-item round.
6,low_nv_x25,needle,core_final_set_contender,top10_pre_pilot_pack,His friends may needle him about the mistake.,8,,,832,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,"Because the target is informal, collect a register acceptability note in pilot norming.",Use in the smaller top-10 pilot or the full 24-item round.
7,low_nv_x13,cap,core_final_set_contender,top10_pre_pilot_pack,The school may cap the class at thirty students.,9,,,1114,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,The at-quantity frame may cue the limit meaning; target preknowledge and guessability must be separated.,Use in the smaller top-10 pilot or the full 24-item round.
8,low_nv_x27,bolt,core_final_set_contender,top10_pre_pilot_pack,The horse may bolt when it hears a loud noise.,10,,,1724,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,"Keep a noun-route check so the hardware noun, not the athlete name, is the known route.",Use in the smaller top-10 pilot or the full 24-item round.
9,low_nv_x03,frame,core_final_set_contender,top10_pre_pilot_pack,The thief tried to frame another man.,7,,,2111,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,"Legal context remains necessary, but avoid extra advanced words around the target.",Use in the smaller top-10 pilot or the full 24-item round.
10,low_nv_x24,stomach,core_final_set_contender,top10_pre_pilot_pack,I cannot stomach his rude jokes.,6,,,2112,medium,top-10 reviewed prompt; sentence revisions already applied where needed,ready_for_pilot_review,Cannot plus negative object may cue tolerate; use guessability ratings to decide.,Use in the smaller top-10 pilot or the full 24-item round.
11,homo_nv_p12,duck,core_round1_watch,new_round1_minimum_draft,The player had to duck under the rope.,8,,,2896,medium,movement route may make the target guessable from bird behavior,include_if_full_round1,"Sentence vocabulary is appropriate, but relatedness and guessability must be strict.",Use only if expanding beyond the top-10 pack.
12,low_nv_x29,beam,core_round1_watch,new_round1_minimum_draft,The child began to beam at her teacher.,8,,,426,medium,brightness metaphor may raise perceived relatedness,include_if_full_round1,Sentence is simple; norm whether learners infer smiling from light or brightness.,"Keep as a core watch item, not a preferred final item before norming."
13,low_nv_x26,mug,core_round1_watch,new_round1_minimum_draft,A man tried to mug a woman in the park.,10,,,411,low,crime-domain sentence and weak noun-route familiarity,include_if_full_round1_with_noun_check,"Non-target English is easy, but mug-cup noun familiarity must be verified.",Include an explicit known-noun objective check.
14,low_nv_x09,doctor,core_round1_watch,new_round1_minimum_draft,They tried to doctor the report.,6,,,375,medium,target register and learner-list visibility unresolved,include_if_full_round1_with_visibility_check,Report context is simple; external learner-list evidence is still missing.,Do not treat as final-safe until visibility metrics are updated.
15,low_nv_x15,harbor,core_round1_watch,new_round1_minimum_draft,The family tried to harbor the thief.,7,,,2111,medium,known noun may be weak and target is context-bound,include_if_full_round1_with_noun_check,"Theft context is understandable, but harbor as port must pass noun familiarity.",Prioritize known-noun accuracy and gloss clarity.
16,low_nv_x28,skirt,core_round1_watch,new_round1_minimum_draft,The student tried to skirt the question.,7,,,255,medium,phrase-bound and moderately transparent avoid-route,include_if_full_round1_watch_only,"The sentence is easy, but skirt the question is phrase-like.",Use as diagnostic backup unless phrase-bound targets are allowed.
17,homo_nv_p05,dish,reserve_fill_to_round1_minimum,new_round1_minimum_draft,Friends may dish about the actor after class.,8,,,911,medium,high register and phrase-bound risk,reserve_diagnostic_only,Dish about is colloquial and not a clean primary candidate for A2-B1.,Keep out of final 10 unless cleaner rows fail unexpectedly.
18,low_nv_x19,spring,reserve_fill_to_round1_minimum,new_round1_minimum_draft,The cat may spring from the box.,7,,,845,medium,spring as jump or coil may already be known,reserve_diagnostic_only,"Sentence is simple, but target-prior-knowledge contamination is likely.",Ask about spring as jump/bounce or coil before use.
19,homo_nv_p09,bank,reserve_fill_to_round1_minimum,new_round1_minimum_draft,The plane began to bank to the left.,8,,,1005,low,aviation-domain target,reserve_diagnostic_only,"Plane context is easy, but the target may test domain knowledge.",Use only as a domain-heavy diagnostic reserve.
20,homo_nv_p01,sound,reserve_fill_to_round1_minimum,new_round1_minimum_draft,The crew used a line to sound the water.,9,,,1812,medium,nautical and technical target,reserve_diagnostic_only,"The sentence keeps vocabulary manageable, but the construct risk remains high.",Use only as a domain-heavy diagnostic reserve.
21,homo_nv_p06,sock,reserve_fill_to_round1_minimum,new_round1_minimum_draft,He may sock the bag during practice.,7,,,652,low,informal target verb,reserve_diagnostic_only,"Sentence vocabulary is easy, but sock as hit is register-marked.",Use only if informal targets are deliberately retained.
22,low_nv_x04,season,reserve_fill_to_round1_minimum,new_round1_minimum_draft,Please season the soup with salt.,6,,,1198,high,seasoning transfer and food-domain cue,reserve_diagnostic_only,"The sentence is very easy, but it may directly cue the food-domain target.",Norm target preknowledge of seasoning before considering.
23,low_nv_x33,stump,reserve_fill_to_round1_minimum,new_round1_minimum_draft,This problem may stump many students.,6,,,228,medium,known noun likely weak for A2-B1,reserve_diagnostic_only,"Sentence is easy, but stump as a noun may fail familiarity.",Use only if known-noun objective accuracy is unexpectedly high.
24,low_nv_x32,egg,reserve_fill_to_round1_minimum,new_round1_minimum_draft,His friends may egg him on to jump.,8,,,943,medium,particle-dependent target egg on,reserve_diagnostic_only,The target is semantically clean but not a clean one-word verb item.,Use only if phrasal-verb dependence is allowed.
